 Network bank-app_default  Creating
 Network bank-app_default  Created
 Container kyc-service_postgres  Creating
 Container otel-collector  Creating
 Container kafka  Creating
 Container user-service-postgres  Creating
 Container minio  Creating
 Container bankapp-postgres  Creating
 Container kafka  Created
 Container otel-collector  Created
 Container security-service  Creating
 Container minio  Created
 Container bankapp-postgres  Created
 Container notification-service  Creating
 Container account-service  Creating
 Container settings-service  Creating
 Container bankapp  Creating
 Container fraud-detection  Creating
 Container user-service-postgres  Created
 Container auth-statistics-service  Creating
 Container kyc-service_postgres  Created
 Container kyc-service  Creating
 Container notification-service  Created
 Container security-service  Created
 Container account-service  Created
 Container fraud-detection  Created
 Container auth-statistics-service  Created
 Container bankapp  Created
 Container settings-service  Created
 Container bank-app-api-gateway-1  Creating
 Container kyc-service  Created
 Container bank-app-api-gateway-1  Created
Attaching to account-service, auth-statistics-service, api-gateway-1, bankapp, bankapp-postgres, fraud-detection, kafka, kyc-service, kyc-service_postgres, minio, notification-service, otel-collector, security-service, settings-service, user-service-postgres
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> 
kafka                    | [2025-10-03 16:11:49,000] INFO [MetadataLoader id=1] handleLoadSnapshot(00000000000000243696-0000000089): incrementing HandleLoadSnapshotCount to 1. (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:49,184] INFO [QuorumController id=1] Creating new QuorumController with clusterId E51KSUCrSmm3AwlJhhuHuQ. (org.apache.kafka.controller.QuorumController)
kafka                    | [2025-10-03 16:11:49,188] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@156727252 (org.apache.kafka.raft.KafkaRaftClient)
kafka                    | [2025-10-03 16:11:49,217] INFO [QuorumController id=1] Starting to load snapshot 00000000000000243696-0000000089. Previous lastCommittedOffset was -1. Previous transactionStartOffset was -1. (org.apache.kafka.controller.OffsetControlManager)
kafka                    | [2025-10-03 16:11:49,234] INFO [QuorumController id=1] Replayed a FeatureLevelRecord setting metadata version to 3.6-IV2 (org.apache.kafka.controller.FeatureControlManager)
kafka                    | [2025-10-03 16:11:49,254] INFO [QuorumController id=1] Replayed initial RegisterBrokerRecord for broker 1: RegisterBrokerRecord(brokerId=1, isMigratingZkBroker=false, incarnationId=J_wFFEOTTf-31iWd8YwAjA, brokerEpoch=236469, endPoints=[BrokerEndpoint(name='EXTERNAL', host='localhost', port=9094, securityProtocol=0), BrokerEndpoint(name='PLAINTEXT', host='kafka', port=9092, securityProtocol=0)], features=[BrokerFeature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=14)], rack=null, fenced=false, inControlledShutdown=false) (org.apache.kafka.controller.ClusterControlManager)
kafka                    | [2025-10-03 16:11:49,266] INFO [QuorumController id=1] Replayed TopicRecord for topic user.registered with topic ID wA1qIfWQTdGjFnyrGcxRuQ. (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,267] INFO [QuorumController id=1] Replayed PartitionRecord for new partition user.registered-0 with topic ID wA1qIfWQTdGjFnyrGcxRuQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,273] INFO [QuorumController id=1] Replayed TopicRecord for topic kyc-events with topic ID xrkFKQ2_RwCJqp4b4WCWXQ. (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,278] INFO [QuorumController id=1] Replayed PartitionRecord for new partition kyc-events-0 with topic ID xrkFKQ2_RwCJqp4b4WCWXQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=20, partitionEpoch=20). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,279] INFO [QuorumController id=1] Replayed TopicRecord for topic transfer.completed with topic ID KnRdX7QnQJmUANpwxqvSDg. (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,279] INFO [QuorumController id=1] Replayed PartitionRecord for new partition transfer.completed-0 with topic ID KnRdX7QnQJmUANpwxqvSDg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,279] INFO [QuorumController id=1] Replayed TopicRecord for topic transfer-completed-events with topic ID ltyY2IODSnCcb9DcVhT46A. (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,280] INFO [QuorumController id=1] Replayed PartitionRecord for new partition transfer-completed-events-0 with topic ID ltyY2IODSnCcb9DcVhT46A and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,280] INFO [QuorumController id=1] Replayed TopicRecord for topic __consumer_offsets with topic ID iNBYdjYeRpSCdVw9OvuAgQ. (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,280] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-0 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,282] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-1 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,284] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-2 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,285] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-3 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,286] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-4 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,288] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-5 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,290] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-6 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,290] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-7 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,293] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-8 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,297] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-9 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,277] INFO [MetadataLoader id=1] handleLoadSnapshot(00000000000000243696-0000000089): generated a metadata delta between offset -1 and this snapshot in 273208 us. (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:49,301] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-10 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,287] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka                    | [2025-10-03 16:11:49,302] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-11 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,302] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-12 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,304] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-13 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,311] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-14 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,312] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-15 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,313] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-16 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,313] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-17 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,313] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-18 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,314] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-19 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,314] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-20 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,314] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-21 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,314] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-22 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,314] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-23 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,314] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-24 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,314] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-25 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,305] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka                    | [2025-10-03 16:11:49,318] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-26 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,320] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-27 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
kafka                    | [2025-10-03 16:11:49,321] INFO [QuorumController id=1] Replayed PartitionRecord for new partition __consumer_offsets-28 with topic ID iNBYdjYeRpSCdVw9OvuAgQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=166, partitionEpoch=166). (org.apache.kafka.controller.ReplicationControlManager)
